symbol,date,trade_id,violation_type,remarks
BATUSDT,2026-01-13,BATUSDT_00000501,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-13; wallet=trader_07, n=2, notional_cv=0.014, buy_ratio=0.50, group=mgr_03."
BATUSDT,2026-01-13,BATUSDT_00000502,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-13; wallet=trader_07, n=2, notional_cv=0.014, buy_ratio=0.50, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000503,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000504,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000505,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000506,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000507,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000508,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-21,BATUSDT_00000509,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-21; wallet=trader_08, n=7, notional_cv=0.049, buy_ratio=1.00, group=mgr_03."
BATUSDT,2026-01-28,BATUSDT_00000510,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-28; wallet=trader_09, n=10, notional_cv=0.354, buy_ratio=0.50, group=mgr_04."
BATUSDT,2026-01-28,BATUSDT_00000511,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-28; wallet=trader_09, n=10, notional_cv=0.354, buy_ratio=0.50, group=mgr_04."
BATUSDT,2026-01-28,BATUSDT_00000512,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-28; wallet=trader_09, n=10, notional_cv=0.354, buy_ratio=0.50, group=mgr_04."
BATUSDT,2026-01-28,BATUSDT_00000513,aml_structuring,"Single-wallet repeated similar-size flow on 2026-01-28; wallet=trader_09, n=10, notional_cv=0.354, buy_ratio=0.50, group=mgr_04."
